Grammar:

Rule 0     S' -> program
    EOL             reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    OR              reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    AND             reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    BITXOR          reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    BITOR           reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    BITAND          reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    SAR             reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    SAL             reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    NEQ             reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    EQ              reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    GTEQ            reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    GT              reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    LTEQ            reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    LT              reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    MOD             reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    DIV             reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    MUL             reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    SUB             reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    ADD             reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    COMMA           reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    RPAREN          reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    SLICE           reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)
    RSQBR           reduce using rule 16 (functionStatement -> IDENT LPAREN RPAREN .)


state 34

    (31) fargs -> expression .
    (32) fargs -> expression . COMMA fargs
    RPAREN          reduce using rule 31 (fargs -> expression .)
    RSQBR           reduce using rule 31 (fargs -> expression .)
    COMMA           shift and go to state 61


state 35

    (33) expression -> binop .
    (34) binop -> binop . OR unop
    (35) binop -> binop . AND unop
    (36) binop -> binop . BITXOR unop
    (37) binop -> binop . BITOR unop
    (38) binop -> binop . BITAND unop
    (39) binop -> binop . SAR unop
    (40) binop -> binop . SAL unop
    (41) binop -> binop . NEQ unop
    (42) binop -> binop . EQ unop
    (43) binop -> binop . GTEQ unop
    (44) binop -> binop . GT unop
    (45) binop -> binop . LTEQ unop
    (46) binop -> binop . LT unop
    (47) binop -> binop . MOD unop
    (48) binop -> binop . DIV unop
    (49) binop -> binop . MUL unop
    (50) binop -> binop . SUB unop
    (51) binop -> binop . ADD unop
    COMMA           reduce using rule 33 (expression -> binop .)
    RPAREN          reduce using rule 33 (expression -> binop .)
    SLICE           reduce using rule 33 (expression -> binop .)
    RSQBR           reduce using rule 33 (expression -> binop .)
    EOL             reduce using rule 33 (expression -> binop .)
    OR              shift and go to state 62
    AND             shift and go to state 63
    BITXOR          shift and go to state 64
    BITOR           shift and go to state 65
    BITAND          shift and go to state 66
    SAR             shift and go to state 67
    SAL             shift and go to state 68
    NEQ             shift and go to state 69
    EQ              shift and go to state 70
    GTEQ            shift and go to state 71
    GT              shift and go to state 72
    LTEQ            shift and go to state 73
    LT              shift and go to state 74
    MOD             shift and go to state 75
    DIV             shift and go to state 76
    MUL             shift and go to state 77
    SUB             shift and go to state 78
    ADD             shift and go to state 79


state 36

    (52) binop -> unop .
    OR              reduce using rule 52 (binop -> unop .)
    AND             reduce using rule 52 (binop -> unop .)
    BITXOR          reduce using rule 52 (binop -> unop .)
    BITOR           reduce using rule 52 (binop -> unop .)
    BITAND          reduce using rule 52 (binop -> unop .)
    SAR             reduce using rule 52 (binop -> unop .)
    SAL             reduce using rule 52 (binop -> unop .)
    NEQ             reduce using rule 52 (binop -> unop .)
    EQ              reduce using rule 52 (binop -> unop .)
    GTEQ            reduce using rule 52 (binop -> unop .)
    GT              reduce using rule 52 (binop -> unop .)
    LTEQ            reduce using rule 52 (binop -> unop .)
    LT              reduce using rule 52 (binop -> unop .)
    MOD             reduce using rule 52 (binop -> unop .)
    DIV             reduce using rule 52 (binop -> unop .)
    MUL             reduce using rule 52 (binop -> unop .)
    SUB             reduce using rule 52 (binop -> unop .)
    ADD             reduce using rule 52 (binop -> unop .)
    COMMA           reduce using rule 52 (binop -> unop .)
    RPAREN          reduce using rule 52 (binop -> unop .)
    SLICE           reduce using rule 52 (binop -> unop .)
    RSQBR           reduce using rule 52 (binop -> unop .)
    EOL             reduce using rule 52 (binop -> unop .)


state 37

    (55) unop -> SUB . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    term                           shift and go to state 80
    functionStatement              shift and go to state 42

state 38

    (56) unop -> ADD . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    term                           shift and go to state 81
    functionStatement              shift and go to state 42

state 39

    (53) unop -> NOT . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    term                           shift and go to state 82
    functionStatement              shift and go to state 42

state 40

    (57) unop -> term .
    OR              reduce using rule 57 (unop -> term .)
    AND             reduce using rule 57 (unop -> term .)
    BITXOR          reduce using rule 57 (unop -> term .)
    BITOR           reduce using rule 57 (unop -> term .)
    BITAND          reduce using rule 57 (unop -> term .)
    SAR             reduce using rule 57 (unop -> term .)
    SAL             reduce using rule 57 (unop -> term .)
    NEQ             reduce using rule 57 (unop -> term .)
    EQ              reduce using rule 57 (unop -> term .)
    GTEQ            reduce using rule 57 (unop -> term .)
    GT              reduce using rule 57 (unop -> term .)
    LTEQ            reduce using rule 57 (unop -> term .)
    LT              reduce using rule 57 (unop -> term .)
    MOD             reduce using rule 57 (unop -> term .)
    DIV             reduce using rule 57 (unop -> term .)
    MUL             reduce using rule 57 (unop -> term .)
    SUB             reduce using rule 57 (unop -> term .)
    ADD             reduce using rule 57 (unop -> term .)
    COMMA           reduce using rule 57 (unop -> term .)
    RPAREN          reduce using rule 57 (unop -> term .)
    SLICE           reduce using rule 57 (unop -> term .)
    RSQBR           reduce using rule 57 (unop -> term .)
    EOL             reduce using rule 57 (unop -> term .)


state 41

    (54) unop -> BITNOT . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    term                           shift and go to state 83
    functionStatement              shift and go to state 42

state 42

    (58) term -> functionStatement .
    OR              reduce using rule 58 (term -> functionStatement .)
    AND             reduce using rule 58 (term -> functionStatement .)
    BITXOR          reduce using rule 58 (term -> functionStatement .)
    BITOR           reduce using rule 58 (term -> functionStatement .)
    BITAND          reduce using rule 58 (term -> functionStatement .)
    SAR             reduce using rule 58 (term -> functionStatement .)
    SAL             reduce using rule 58 (term -> functionStatement .)
    NEQ             reduce using rule 58 (term -> functionStatement .)
    EQ              reduce using rule 58 (term -> functionStatement .)
    GTEQ            reduce using rule 58 (term -> functionStatement .)
    GT              reduce using rule 58 (term -> functionStatement .)
    LTEQ            reduce using rule 58 (term -> functionStatement .)
    LT              reduce using rule 58 (term -> functionStatement .)
    MOD             reduce using rule 58 (term -> functionStatement .)
    DIV             reduce using rule 58 (term -> functionStatement .)
    MUL             reduce using rule 58 (term -> functionStatement .)
    SUB             reduce using rule 58 (term -> functionStatement .)
    ADD             reduce using rule 58 (term -> functionStatement .)
    COMMA           reduce using rule 58 (term -> functionStatement .)
    RPAREN          reduce using rule 58 (term -> functionStatement .)
    SLICE           reduce using rule 58 (term -> functionStatement .)
    RSQBR           reduce using rule 58 (term -> functionStatement .)
    EOL             reduce using rule 58 (term -> functionStatement .)


state 43

    (62) term -> LSQBR . fargs RSQBR
    (63) term -> LSQBR . RSQBR
    (31) fargs -> . expression
    (32) fargs -> . expression COMMA fargs
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    RSQBR           shift and go to state 85
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    fargs                          shift and go to state 84
    expression                     shift and go to state 34
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 44

    (65) term -> STRING .
    OR              reduce using rule 65 (term -> STRING .)
    AND             reduce using rule 65 (term -> STRING .)
    BITXOR          reduce using rule 65 (term -> STRING .)
    BITOR           reduce using rule 65 (term -> STRING .)
    BITAND          reduce using rule 65 (term -> STRING .)
    SAR             reduce using rule 65 (term -> STRING .)
    SAL             reduce using rule 65 (term -> STRING .)
    NEQ             reduce using rule 65 (term -> STRING .)
    EQ              reduce using rule 65 (term -> STRING .)
    GTEQ            reduce using rule 65 (term -> STRING .)
    GT              reduce using rule 65 (term -> STRING .)
    LTEQ            reduce using rule 65 (term -> STRING .)
    LT              reduce using rule 65 (term -> STRING .)
    MOD             reduce using rule 65 (term -> STRING .)
    DIV             reduce using rule 65 (term -> STRING .)
    MUL             reduce using rule 65 (term -> STRING .)
    SUB             reduce using rule 65 (term -> STRING .)
    ADD             reduce using rule 65 (term -> STRING .)
    COMMA           reduce using rule 65 (term -> STRING .)
    RPAREN          reduce using rule 65 (term -> STRING .)
    SLICE           reduce using rule 65 (term -> STRING .)
    RSQBR           reduce using rule 65 (term -> STRING .)
    EOL             reduce using rule 65 (term -> STRING .)


state 45

    (66) term -> BOOL .
    OR              reduce using rule 66 (term -> BOOL .)
    AND             reduce using rule 66 (term -> BOOL .)
    BITXOR          reduce using rule 66 (term -> BOOL .)
    BITOR           reduce using rule 66 (term -> BOOL .)
    BITAND          reduce using rule 66 (term -> BOOL .)
    SAR             reduce using rule 66 (term -> BOOL .)
    SAL             reduce using rule 66 (term -> BOOL .)
    NEQ             reduce using rule 66 (term -> BOOL .)
    EQ              reduce using rule 66 (term -> BOOL .)
    GTEQ            reduce using rule 66 (term -> BOOL .)
    GT              reduce using rule 66 (term -> BOOL .)
    LTEQ            reduce using rule 66 (term -> BOOL .)
    LT              reduce using rule 66 (term -> BOOL .)
    MOD             reduce using rule 66 (term -> BOOL .)
    DIV             reduce using rule 66 (term -> BOOL .)
    MUL             reduce using rule 66 (term -> BOOL .)
    SUB             reduce using rule 66 (term -> BOOL .)
    ADD             reduce using rule 66 (term -> BOOL .)
    COMMA           reduce using rule 66 (term -> BOOL .)
    RPAREN          reduce using rule 66 (term -> BOOL .)
    SLICE           reduce using rule 66 (term -> BOOL .)
    RSQBR           reduce using rule 66 (term -> BOOL .)
    EOL             reduce using rule 66 (term -> BOOL .)


state 46

    (67) term -> NUM .
    OR              reduce using rule 67 (term -> NUM .)
    AND             reduce using rule 67 (term -> NUM .)
    BITXOR          reduce using rule 67 (term -> NUM .)
    BITOR           reduce using rule 67 (term -> NUM .)
    BITAND          reduce using rule 67 (term -> NUM .)
    SAR             reduce using rule 67 (term -> NUM .)
    SAL             reduce using rule 67 (term -> NUM .)
    NEQ             reduce using rule 67 (term -> NUM .)
    EQ              reduce using rule 67 (term -> NUM .)
    GTEQ            reduce using rule 67 (term -> NUM .)
    GT              reduce using rule 67 (term -> NUM .)
    LTEQ            reduce using rule 67 (term -> NUM .)
    LT              reduce using rule 67 (term -> NUM .)
    MOD             reduce using rule 67 (term -> NUM .)
    DIV             reduce using rule 67 (term -> NUM .)
    MUL             reduce using rule 67 (term -> NUM .)
    SUB             reduce using rule 67 (term -> NUM .)
    ADD             reduce using rule 67 (term -> NUM .)
    COMMA           reduce using rule 67 (term -> NUM .)
    RPAREN          reduce using rule 67 (term -> NUM .)
    SLICE           reduce using rule 67 (term -> NUM .)
    RSQBR           reduce using rule 67 (term -> NUM .)
    EOL             reduce using rule 67 (term -> NUM .)


state 47

    (12) assignmentStatement -> IDENT LSQBR expression . SLICE expression RSQBR ASSIGN expression
    (13) assignmentStatement -> IDENT LSQBR expression . RSQBR ASSIGN expression
    SLICE           shift and go to state 86
    RSQBR           shift and go to state 87


state 48

    (14) assignmentStatement -> IDENT ASSIGN expression .
    EOL             reduce using rule 14 (assignmentStatement -> IDENT ASSIGN expression .)


state 49

    (4) statements -> statement EOL statements .
    $end            reduce using rule 4 (statements -> statement EOL statements .)
    END             reduce using rule 4 (statements -> statement EOL statements .)


state 50

    (20) loopStatement -> FOR LPAREN IDENT . ASSIGN IDENT TO IDENT RPAREN compoundStatement
    (21) loopStatement -> FOR LPAREN IDENT . ASSIGN NUM TO IDENT RPAREN compoundStatement
    (22) loopStatement -> FOR LPAREN IDENT . ASSIGN IDENT TO NUM RPAREN compoundStatement
    (23) loopStatement -> FOR LPAREN IDENT . ASSIGN NUM TO NUM RPAREN compoundStatement
    ASSIGN          shift and go to state 88


state 51

    (24) loopStatement -> WHILE LPAREN expression . RPAREN compoundStatement
    RPAREN          shift and go to state 89


state 52

    (18) conditionalStatement -> IF LPAREN expression . RPAREN compoundStatement ELSE compoundStatement
    (19) conditionalStatement -> IF LPAREN expression . RPAREN compoundStatement
    RPAREN          shift and go to state 90


state 53

    (17) compoundStatement -> BEGIN statements END .
    EOL             reduce using rule 17 (compoundStatement -> BEGIN statements END .)
    $end            reduce using rule 17 (compoundStatement -> BEGIN statements END .)
    ELSE            reduce using rule 17 (compoundStatement -> BEGIN statements END .)


state 54

    (26) variableDeclaration -> VAR IDENT ASSIGN . expression
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    expression                     shift and go to state 91
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 55

    (29) args -> IDENT .
    (30) args -> IDENT . COMMA args
    RPAREN          reduce using rule 29 (args -> IDENT .)
    COMMA           shift and go to state 92


state 56

    (27) functionDeclaration -> FUNCTION IDENT LPAREN args . RPAREN compoundStatement
    RPAREN          shift and go to state 93


state 57

    (28) functionDeclaration -> FUNCTION IDENT LPAREN RPAREN . compoundStatement
    (17) compoundStatement -> . BEGIN statements END
    BEGIN           shift and go to state 17

    compoundStatement              shift and go to state 94

state 58

    (59) term -> IDENT LSQBR . expression SLICE expression RSQBR
    (60) term -> IDENT LSQBR . expression RSQBR
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    expression                     shift and go to state 95
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 59

    (61) term -> LPAREN fargs . RPAREN
    RPAREN          shift and go to state 96


state 60

    (15) functionStatement -> IDENT LPAREN fargs RPAREN .
    EOL             reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    OR              reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    AND             reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    BITXOR          reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    BITOR           reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    BITAND          reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    SAR             reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    SAL             reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    NEQ             reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    EQ              reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    GTEQ            reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    GT              reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    LTEQ            reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    LT              reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    MOD             reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    DIV             reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    MUL             reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    SUB             reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    ADD             reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    COMMA           reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    RPAREN          reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    SLICE           reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)
    RSQBR           reduce using rule 15 (functionStatement -> IDENT LPAREN fargs RPAREN .)


state 61

    (32) fargs -> expression COMMA . fargs
    (31) fargs -> . expression
    (32) fargs -> . expression COMMA fargs
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    expression                     shift and go to state 34
    fargs                          shift and go to state 97
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 62

    (34) binop -> binop OR . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 98
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 63

    (35) binop -> binop AND . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 99
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 64

    (36) binop -> binop BITXOR . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
